"TEXT_ID","SENTENCE_ID","ANNOTATION_ID","TOKENS","SENT_TOKEN_START","SENT_TOKEN_END","DOC_TOKEN_START","DOC_TOKEN_END","TYPE","CORRECTION","COMMENT"
"T001.txt","1","22","Wednesday","22","22","22","22","NAME","",""
"T001.txt","2","49","28","20","20","49","49","NUMBER","",""
"T001.txt","3","58","Nets","2","2","58","58","NAME","",""
"T001.txt","4","103","Nets","2","2","103","103","NAME","",""
"T001.txt","6","185","game - high","26","28","185","187","WORD","",""
"T001.txt","6","198","four","39","39","198","198","NUMBER","",""
"T001.txt","7","205","second","4","4","205","205","NUMBER","",""
"T001.txt","7","218","54","17","17","218","218","NUMBER","",""
"T001.txt","7","221","13","20","20","221","221","NUMBER","",""
"T001.txt","8","230","only other","2","3","230","231","WORD","",""
"T001.txt","8","261","2","33","33","261","261","NUMBER","",""
"T001.txt","9","274","second","4","4","274","274","NUMBER","",""
"T001.txt","9","288","21","18","18","288","288","NUMBER","",""
"T001.txt","9","291","12","21","21","291","291","NUMBER","",""
"T001.txt","10","295","only other","2","3","295","296","WORD","",""
"T001.txt","10","326","2","33","33","326","326","NUMBER","",""
"T001.txt","11","340","on the road","8","10","340","342","WORD","",""
"T001.txt","11","345","Toronto Raptors","13","14","345","346","NAME","",""
"T001.txt","11","348","Friday","16","16","348","348","NAME","",""
"T001.txt","11","356","home","24","24","356","356","WORD","",""
"T001.txt","11","359","Cleveland Cavaliers","27","28","359","360","NAME","",""
"T001.txt","11","362","Friday","30","30","362","362","NAME","",""
"T002.txt","2","390","opposite","7","7","27","27","WORD","",""
"T002.txt","3","414","11","16","16","51","51","NUMBER","",""
"T002.txt","3","417","11","19","19","54","54","NUMBER","",""
"T002.txt","5","477","34","18","18","114","114","NUMBER","",""
"T002.txt","6","489","four","11","11","126","126","NUMBER","",""
"T002.txt","6","500","slide","22","22","137","137","WORD","",""
"T002.txt","8","525","second","4","4","162","162","NUMBER","",""
"T002.txt","10","569","road","7","7","206","206","WORD","",""
"T002.txt","10","573","Los Angeles Lakers","11","13","210","212","NAME","",""
"T002.txt","10","577","Sunday","15","15","214","214","NAME","",""
"T002.txt","11","591","their","13","13","228","228","WORD","",""
"T002.txt","11","593","six","15","15","230","230","WORD","",""
"T002.txt","11","600","slide","22","22","237","237","WORD","",""
"T002.txt","13","627","second","4","4","264","264","NUMBER","",""
"T002.txt","14","661","17","18","18","298","298","NUMBER","",""
"T002.txt","15","674","home","8","8","311","311","WORD","",""
